Dấu thời gian,"Trong 6 tháng gần đây, anh/chị có sử dụng ứng dụng giao đồ ăn trực tuyến không?",1. Giới tính của anh/chị?,2. Độ tuổi của anh/chị?,3. Nghề nghiệp chính của anh/chị là?,4. Thu nhập hàng tháng của anh/chị?,5. Mức độ bận rộn công việc của anh/chị?,6. Ứng dụng giao đồ ăn trực tuyến anh/chị thường xuyên sử dụng nhất là?,7. Tần suất anh/chị sử dụng ứng dụng giao đồ ăn trực tuyến?,8. Thời gian sử dụng ứng dụng giao đồ ăn trực tuyến của anh/chị là?,Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi tin vào độ tin cậy của ứng dụng khi đặt hàng],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy an toàn khi đặt đồ ăn thông qua ứng dụng.],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Thông tin được cung cấp bởi ứng dụng là đáng tin cậy],Độ tin cậy của ứng dụng giao đồ ăn trực tuyến [Ứng dụng hiển thị kết quả đúng với những thao tác của tôi],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi sử dụng ứng dụng],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn bất cứ lúc nào.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Ứng dụng cho phép tôi gọi đồ ăn ở bất kì nơi đâu.],Sự thuận tiện của ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy thuận tiện khi so sánh giá đồ ăn từ những địa điểm ăn uống khác nhau trên ứng dụng],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị thông tin giá  từng sản phẩm.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị tổng giá mà người dùng phải trả.],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị các chương trình khuyến mãi hiện hành],Thông tin về giá cả trên ứng dụng giao hàng trực tuyến [Ứng dụng hiển thị giá dựa trên yêu cầu của người dùng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi thích sử dụng ứng dụng giao đồ ăn trực tuyến.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hài lòng khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy hạnh phúc khi sử dụng ứng dụng.],Sự hài lòng khi sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi cảm thấy tự tin khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy ứng dụng rất thú vị khi sử dụng],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy hào hứng khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi tích cực khám phá khi sử dụng ứng dụng.],Sự kích thích khi sử dụng ứng dụng giao hàng trực tuyến [Tôi rất nhiệt tình khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi cảm thấy tự chủ khi sử dụng ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có quyền kiểm soát ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể tự do lựa chọn sản phẩm trên ứng dụng.],Quyền kiểm soát khi sử dụng ứng dụng giao hàng trực tuyến [Tôi có thể lựa chọn sản phẩm dựa trên kinh nghiệm của bản thân],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi có ý định sử dụng lại ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi chọn sử dụng một ứng dụng thay vì sử dụng một ứng dụng khác tương đồng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi sẽ mời những người khác sử dụng ứng dụng.],Ý định tiếp tục sử dụng ứng dụng giao đồ ăn trực tuyến [Tôi dự định sẽ luôn sử dụng ứng dụng trong cuộc sống hàng ngày của mình.],Anh/chị nhận được phiếu khảo sát từ ai?,,,,,,
4/12/2024 5:58:21,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Từ 3 đến 5 triệu đồng,Ít bận rộn,beFood (be),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,3,3,4,4,4,4,4,4,3,3,4,4,4,4,3,3,1,1,3,3,3,3,3,3,2,3,,,,,,,
4/13/2024 9:51:43,Có,Nam,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,GoFood (Gojek),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,5,4,5,4,4,5,5,3,5,5,5,3,4,5,5,4,4,4,5,5,4,5,4,3,5,5,2,5,Quang Nhật,,Có,0,,,
4/13/2024 12:32:17,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Rất ít bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,4,4,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,3,4,3,3,3,4,3,3,Quang Nhật,,Không,0,,,
4/13/2024 12:46:24,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GoFood (Gojek),Ít hơn 1 lần/tháng,Từ 1 đến 2 năm,5,5,5,5,5,5,5,5,5,5,5,5,3,4,3,3,3,3,3,2,4,4,5,5,4,2,3,3,Quang Nhật,,,0,,,
4/13/2024 12:48:15,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Từ 1 đến 2 lần/tháng,Dưới 1 năm,3,3,3,3,3,3,4,3,3,4,4,4,4,4,3,4,4,3,4,4,4,4,4,3,3,3,4,4,Quang Nhật,,,,,,
4/13/2024 12:49:03,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,GoFood (Gojek),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,4,3,3,2,3,4,3,4,4,4,4,2,3,3,3,2,3,3,2,2,2,2,4,3,4,2,2,3,Quang Nhật,,,,,,
4/13/2024 12:53:12,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,ShopeeFood (Shopee),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Quang Nhật,,,,,,
4/13/2024 12:53:26,Không,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Khác,,,,,,
4/13/2024 12:54:42,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,beFood (be),Từ 1 đến 2 lần/tháng,Từ 1 đến 2 năm,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 12:58:30,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bình thường,beFood (be),Từ 1 đến 2 lần/tháng,Dưới 1 năm,4,3,3,4,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Quang Nhật,,,,,,
4/13/2024 12:59:48,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,beFood (be),Từ 3 đến 4 lần/tháng,Từ 1 đến 2 năm,4,4,5,4,4,4,3,5,3,4,3,4,4,3,4,3,5,5,4,3,3,4,4,3,3,4,4,4,Quang Nhật,,,,,,
4/13/2024 13:00:34,Có,Nữ,Từ 18 đến 25 tuổi,Sinh viên,Dưới 3 triệu đồng,Bận rộn,ShopeeFood (Shopee),Ít hơn 1 lần/tháng,Dưới 1 năm,4,4,3,4,4,5,5,4,5,5,4,3,3,3,3,3,3,2,3,2,4,4,5,5,3,1,3,2,Quang Nhật,,,,,,
